n,name,RADEC,col2,col3,col4,logSFR,logSFR_type,logFUVSFR,logFUVSFR_type
337,LeG12,    104407.8+113159,0.22,0.8,10.4,,=,-3.51,=
338,AGC205445,    104435.3+135623,0.6,0.84,10.4,,=,-3.71,=
339,LeG13,    104457.6+115458,0.42,0.44,10.4,-3.64,<,-3.04,=
340,LeG14,    104614.4+125736,0.36,0.88,10.0,,=,-4.34,<
341,KK93,    104624.8+140130,0.58,0.94,9.51,,=,-4.36,<
342,LeG16,    104630.0+114521,0.29,0.98,10.4,,=,-4.25,<
343,NGC3368,    104645.8+114911,8.91,0.68,10.42,-0.36,=,-0.54,=
344,LeG18,    104653.3+124440,0.8,0.75,10.19,,=,-4.39,=
345,LeG19,    104654.8+124717,0.37,0.7,10.4,-4.2,<,-4.33,<
346,KK94,    104657.3+125954,0.58,0.85,10.19,,=,-4.35,=
347,LeG21,    104700.8+125735,0.25,0.75,10.4,,=,-4.08,=
348,NGC3368dwTBG,104708.0+111702,0.35,0.95,10.4,,=,-4.31,<
349,DDO088,    104722.3+140413,2.14,0.95,7.73,-2.22,=,-1.96,=
350,NGC3377,    104742.4+135908,5.25,0.58,10.42,-1.79,=,-2.29,=
351,NGC3379,    104749.6+123454,5.37,0.89,11.32,-3.1,=,,=
352,NGC3384,    104816.9+123745,5.5,0.45,9.42,-4.37,<,,=
353,PGC032348,    104853.7+140728,0.96,0.64,10.4,,=,-4.08,<
354,UGC05923,    104907.6+065502,1.26,0.47,20.3,-1.26,=,-1.35,=
355,Willman1,    104921.0+510300,3.7,0.53,0.04,-9.07,<,-8.51,=
356,DDO087,    104936.5+653150,1.58,0.9,8.51,-2.36,=,-1.9,=
357,LeG22,    104937.1+112106,0.56,0.66,10.4,,=,-4.29,<
358,MRK1265,    104940.4+225019,0.34,0.61,7.76,,=,-2.38,=
359,AGC740112,    104955.4+230406,0.39,0.6,9.91,,=,-4.65,=
360,LeG23,    105009.1+132901,0.18,0.95,10.4,,=,-3.69,=
361,UGC05944,    105019.1+131619,1.12,0.97,11.07,,=,-4.38,=
362,KK96,    105027.1+122139,0.6,0.8,10.0,,=,-4.4,=
363,NGC3412,    105053.3+132444,3.98,0.56,11.32,-1.44,=,-2.4,=
364,NGC3413,    105120.7+324559,2.22,0.51,12.02,-0.92,=,-1.04,=
365,LeG26,    105121.1+125057,0.69,0.89,10.4,,=,-3.77,=
366,AGC205540,    105131.4+140653,0.32,0.62,10.4,,=,-4.65,=
367,KKH65,    105159.1+282145,0.58,0.86,10.0,,=,-4.36,<
368,AGC205544,    105204.8+150150,0.45,0.8,10.4,,=,-4.32,<
369,UGC05983,    105217.5+363536,1.1,0.61,9.2,,=,-3.39,=
370,AGC202456,    105219.5+110236,0.72,0.89,10.4,,=,-4.31,<
371,LeG27,    105220.1+144226,0.37,0.67,10.4,,=,-3.92,=
372,NGC3432,    105231.1+363708,5.37,0.22,9.2,-0.15,=,0.0,=
373,KDG073,    105257.1+693245,1.2,0.83,3.91,-4.72,=,-3.56,=
374,LeG28,    105300.7+102245,0.68,0.5,10.4,,=,-4.3,<
375,UGC06014,    105342.7+094341,1.2,0.57,16.98,-1.95,=,-1.53,=
376,VV747,    105747.0+361539,1.1,0.56,9.2,-1.71,=,-1.85,=
377,AGC205278,    105852.1+140746,0.54,0.68,11.8,,=,-3.22,=
378,NGC3489,    110018.6+135404,3.8,0.57,12.08,-1.74,=,-1.62,=
379,LeG33,    110045.2+141020,0.35,0.55,10.4,,=,-4.64,=
380,KKSG20,    110440.6+000330,0.52,0.8,10.7,,=,-3.93,=
381,MRK0036,    110458.5+290822,0.68,0.64,8.67,-1.31,=,-1.6,=
382,UGC06145,    110535.0-015149,1.38,0.56,10.7,-3.07,<,-2.35,=
383,NGC3521sat,    110540.7+000715,2.51,0.77,10.7,,=,-4.19,<
384,NGC3521,    110548.6-000209,10.96,0.46,10.7,0.5,=,0.12,=
385,KKSG22,    110607.7-012655,0.5,0.8,10.7,,=,-4.14,<
386,NGC3556,    111131.0+554026,5.01,0.25,9.9,-0.04,=,0.1,=
387,DDO092,    111326.1+533542,1.38,0.78,9.91,-1.76,=,-1.61,=
388,LeoII,    111329.2+220917,12.02,0.87,0.25,,=,-7.29,=
389,NGC3593,    111435.9+124907,5.89,0.43,10.8,-0.55,=,-1.55,=
390,AGC202256,    111445.0+123851,0.4,0.61,11.0,,=,-2.74,=
391,IC2684,    111701.0+130559,0.81,0.75,10.3,,=,-2.83,=
392,NGC3621,    111816.1-324842,12.3,0.44,6.64,0.25,=,0.1,=
393,AGC215354,    111915.9+141725,0.5,0.6,10.28,,=,-3.47,=
394,PGC034671,    111948.6+554322,0.78,0.58,9.9,-3.24,=,-2.81,=
395,NGC3627,    112015.0+125929,10.23,0.46,11.12,0.43,=,0.26,=
396,AGC213436,    112224.0+125846,0.52,0.98,10.3,,=,-3.87,=
397,KKH67,    112303.5+211937,0.71,0.81,10.0,,=,-4.34,<
398,IC2787,    112319.1+133747,1.07,0.93,10.3,-4.51,<,,=
399,IC2791,    112337.6+125345,0.58,0.68,10.3,,=,-3.15,=
400,UGC06456,    112800.6+785929,1.48,0.53,4.63,-1.79,=,-1.89,=
401,AGC213091,    112934.6+104835,0.56,0.58,8.32,,=,-4.01,=
402,KDG078,    112954.0+522414,0.74,0.71,9.9,-4.36,<,-4.37,<
403,KKH68,    113053.3+140846,0.62,0.83,8.5,,=,-2.85,=
404,LeoV,    113109.6+021312,4.1,0.45,0.18,,=,-7.83,<
405,LeoIV,    113257.0-003200,7.3,0.78,0.16,-7.16,<,-7.86,=
406,UGC06541,    113329.1+491417,1.74,0.57,4.23,-1.98,=,-2.11,=
407,KKH69,    113453.3+110112,0.68,0.63,7.4,,=,-2.77,=
408,NGC3738,    113548.6+543122,3.39,0.73,5.3,-1.37,=,-1.26,=
409,NGC3741,    113606.4+451707,1.48,0.55,3.22,-2.39,=,-2.26,=
410,Crater,    113615.8-105240,1.08,0.92,0.17,,=,-7.89,<
411,UGC06757,    114659.1+612006,1.1,0.55,4.61,-3.78,=,-3.02,=
412,KK109,    114711.2+434019,0.45,0.67,4.51,-5.39,=,-4.12,=
413,DDO097,    114857.2+235016,1.58,0.91,13.74,-1.93,=,-1.67,=
414,KKH73,    115006.4+554700,0.69,0.94,9.0,-4.23,<,-4.48,<
415,DDO099,    115053.0+385250,4.27,0.37,2.65,-2.64,=,-2.28,=
416,Grapes,    115205.6+544732,0.27,0.74,6.85,-3.97,=,,=
417,PGC3401153,    115352.4+512938,0.42,0.59,9.12,-3.71,=,-2.92,=
418,AGC215145,    115412.5+122606,0.52,0.74,8.2,,=,-4.52,<
419,UGC06881,    115444.7+200320,1.62,0.39,16.4,,=,-1.74,=
420,PGC4561602,    115504.2+282053,0.44,0.56,5.42,,=,-4.54,=
421,KDG81,    115514.3+440900,0.88,0.89,9.66,,=,-2.57,=
422,KDG082,    115539.4+313110,1.91,0.64,16.6,-1.76,=,-1.76,=
423,NGC3990,    115735.6+552731,1.69,0.57,10.3,-4.1,<,,=
424,BTS76,    115844.1+273506,0.6,0.6,12.59,-2.97,=,-3.17,=
425,NGC4068,    120402.4+523519,2.95,0.53,4.39,-1.82,=,-1.65,=
426,NGC4080,    120451.8+265933,1.58,0.44,15.0,-1.23,=,-1.12,=
427,IC2992,    120515.9+305120,0.83,0.83,12.7,-1.77,=,-1.63,=
428,PGC4310323,    120531.0+310434,0.37,0.71,6.43,,=,-3.76,=
429,PGC4560429,    120633.5+303716,0.31,0.55,5.47,,=,-4.89,<
430,UGC07131,    120911.8+305424,1.62,0.29,16.8,,=,-1.46,=
431,NGC4136,    120917.7+295539,3.98,0.92,6.67,-1.17,=,-0.95,=
432,NGC4144,    120959.3+462726,6.17,0.21,6.89,-0.92,=,-0.81,=
433,IC3023,    121001.7+142201,1.1,0.71,17.0,,=,-1.35,=
434,N4258dwC,    121026.8+464449,0.27,0.79,7.66,,=,-4.6,<
435,NGC4150,    121033.6+302406,2.19,0.69,13.74,-2.02,=,-2.21,=
436,NGC4163,    121208.9+361010,2.19,0.84,2.99,-2.96,=,-2.4,=
437,KK127,    121322.7+295518,1.38,0.36,17.3,,=,-1.65,=
438,NGC4190,    121344.6+363800,2.14,0.88,2.83,-2.42,=,-2.22,=
439,AGC732009,    121348.4+295732,0.47,0.71,16.5,-1.95,=,-2.34,=
440,UGC07242,    121407.4+660532,1.23,0.42,5.45,-2.75,=,-2.17,=
441,VCC0114,    121435.2+054038,0.6,0.52,8.2,-3.13,=,-2.78,=
442,KDG090,    121457.9+361308,1.55,0.87,2.98,-5.1,=,-5.4,<
443,UGC7257,    121503.0+355731,1.35,0.62,12.42,-1.02,=,-1.01,=
444,NGC4204,    121514.4+203931,4.47,0.81,8.0,-1.05,=,-1.11,=
445,UGC07267,    121523.6+512100,2.09,0.32,12.9,-1.71,=,-1.39,=
446,UGC07271,    121533.4+432603,2.4,0.34,18.6,-1.45,=,-1.19,=
447,NGC4214,    121538.9+361939,8.51,0.78,2.88,-0.85,=,-0.9,=
448,VCC0169,    121556.2+093857,0.85,0.68,9.4,-3.42,=,-3.69,=
449,IC3077,    121556.3+142559,1.78,0.64,9.1,-2.87,=,-3.31,=
450,M106edgeN4217,121612.5+470804,0.88,0.95,7.7,,=,-4.6,<
451,UGC07298,    121628.6+521338,0.85,0.55,4.19,-4.25,=,-2.88,=
452,NGC4236,    121643.3+692756,21.88,0.32,4.41,-0.61,=,-0.4,=
453,UGC07320,    121728.5+444841,1.2,0.44,9.2,-2.95,=,-2.61,=
454,NGC4244,    121729.9+374827,19.5,0.11,4.31,-0.9,=,-0.5,=
455,NGC4242,    121730.2+453710,5.5,0.76,7.9,-1.05,=,-0.92,=
456,UGC7321,    121734.0+223225,6.76,0.06,17.2,-0.95,=,-0.23,=
457,KKH78,    121744.5+332043,0.45,0.63,4.7,-4.96,<,-4.95,=
458,NGC4248,    121749.9+472433,3.31,0.43,7.4,-1.92,=,-2.22,=
459,AGC229053,    121815.5+253406,0.49,0.48,17.9,,=,-2.88,=
460,KDG098,    121829.4+283845,0.76,0.93,9.0,,=,-4.11,=
461,PGC4555586,    121831.5+300340,0.64,0.63,6.85,,=,-4.07,=
462,IC3104,    121846.1-794334,3.72,0.47,2.36,-2.34,=,,=
463,BTS116,    121857.3+283311,0.92,0.56,3.18,,=,-5.32,<
464,NGC4258,    121857.5+471814,18.62,0.39,7.66,0.44,=,0.4,=
465,KK132,    121906.5+474351,0.36,0.84,7.31,,=,-5.22,=
466,KDG101,    121909.1+470523,1.29,0.59,7.28,-3.92,=,-4.49,=
467,PGC039646,    121915.6+061738,0.94,0.67,5.15,-3.22,=,-3.08,=
468,KK133,    121932.8+432311,0.47,0.68,8.32,,=,-3.1,=
469,KK134,    121933.8+472706,0.37,0.94,12.7,,=,-3.87,=
470,KK135,    121934.7+580234,0.68,0.52,6.05,-3.28,=,-3.1,=
471,IC779,    121938.7+295300,1.32,0.86,16.67,,=,-3.3,=
472,PGC213976,    121943.6+293932,0.52,0.68,6.31,,=,-4.5,=
473,VCC0381,    121954.1+063957,0.78,0.92,16.5,,=,-2.25,=
474,PGC39764,    122006.8+291651,4.2,0.92,16.07,,=,-1.33,=
475,NGC4288,    122038.1+461730,2.34,0.71,8.24,-1.23,=,-1.1,=
476,KK136,    122040.6+470003,0.47,0.87,15.63,-3.69,<,,=
477,CVnHI,    122043.4+461233,-99.99,-99.99,7.66,,=,-5.15,=
478,VCC0429,    122043.9+143752,0.65,0.59,7.1,,=,-3.13,=
479,DDO120,    122115.0+454841,2.4,0.62,7.28,-4.14,=,-1.94,=
480,PGC1853813,    122116.6+290221,0.48,0.75,6.67,,=,-3.92,=
481,KDG104,    122127.9+150128,0.81,0.67,9.4,,=,-3.38,=
482,HydraII,    122142.1-315907,3.4,0.99,0.13,,=,-7.99,<
483,KDG105,    122143.0+375914,0.83,0.59,7.6,,=,-3.3,=
484,UGC7427,    122155.0+350305,1.07,0.61,9.7,-2.17,=,,=
485,NGC4308,    122156.9+300427,0.85,0.95,14.0,,=,-3.08,=
486,KK138,    122158.4+281434,0.42,0.58,6.3,-4.66,<,-4.75,<
487,KKSG27,    122205.7-094801,0.98,0.38,6.64,,=,-2.76,=
488,GR34,    122207.6+154757,0.93,0.82,9.29,-3.45,=,-2.82,=
489,PGC4323538,    122216.7+305324,0.43,0.87,6.31,,=,-4.78,<
490,VCC0565,    122238.5+060052,0.58,0.6,9.6,-3.34,=,-2.85,=
491,KK141,    122252.7+334943,0.4,0.77,7.11,-2.76,=,-2.61,=
492,PGC40195,    122309.7+292059,1.3,0.42,6.0,,=,-4.17,=
493,IC3247,    122314.0+285338,2.34,0.17,24.4,,=,-1.28,=
494,BTS132,    122346.2+473932,0.39,0.68,7.4,,=,-4.86,=
495,BTS133,    122407.6+375935,0.48,0.69,8.99,,=,-2.71,=
496,PGC5059199,    122409.9+261352,0.12,0.22,2.7,-4.72,=,,=
497,N4258dwB,    122410.9+470723,0.45,0.64,7.66,,=,-4.61,<
498,UGC07485,    122422.2+210936,1.07,0.68,7.94,,=,-2.51,=
499,IC3308,    122517.9+264253,1.55,0.26,12.8,-1.84,=,,=
500,KK144,    122527.9+282857,1.12,0.44,6.0,-3.28,=,-2.5,=
501,UGC07512,    122541.3+020932,1.45,0.52,11.86,-2.35,=,-1.97,=
502,VCC0841,    122547.0+145707,1.1,0.49,7.9,,=,-2.91,=
503,NGC4395,    122549.8+333246,13.18,0.83,4.76,-0.75,=,-0.47,=
504,DDO123,    122608.1+581921,2.78,0.79,10.5,-1.8,>,,=
505,UGCA281,    122616.0+482931,1.05,0.75,5.7,-1.29,=,-1.78,=
506,ComaI,    122658.4+235442,9.5,0.64,0.04,,=,-9.11,<
507,DDO126,    122705.1+370833,2.88,0.63,4.97,-2.06,=,-1.85,=
508,DDO125,    122741.8+432938,3.89,0.56,2.61,-2.84,=,-2.32,=
509,UGC07584,    122802.9+223522,0.91,0.5,9.2,-2.46,=,-2.1,=
510,KKH80,    122805.4+221727,0.85,0.69,6.14,-4.21,=,-2.85,=
511,NGC4449,    122811.2+440540,6.76,0.71,4.27,-0.2,=,-0.24,=
512,DDO127,    122828.5+371400,1.62,0.5,4.72,-3.3,=,-2.29,=
513,UGC07596,    122833.9+083823,1.58,0.43,4.6,-4.06,=,-3.21,=
514,UGC07605,    122839.0+354305,1.48,0.73,4.74,-2.56,=,-2.18,=
515,NGC4455,    122844.1+224921,3.24,0.29,6.61,-1.4,=,-1.25,=
516,DDO129,    122844.2+431327,2.82,0.89,8.9,-1.47,=,-1.22,=
517,NGC4460,    122845.8+445152,4.27,0.3,9.59,-0.76,=,-1.47,=
518,KK149,    122852.3+421040,0.93,0.63,8.51,-2.53,=,-2.26,=
519,UGC07639,    122953.0+473148,2.14,0.54,7.14,-2.94,=,-1.97,=
520,UGC07636,    123001.0+075546,0.89,0.81,5.2,,=,-3.35,=
521,UGC07642,    123013.8+023730,0.95,0.64,10.0,-2.19,=,-1.95,=
522,KK151,    123023.8+425405,1.12,0.42,8.2,-2.77,=,-2.25,=
523,NGC4485,    123031.2+414200,2.34,0.7,8.91,-0.7,=,-0.62,=
524,AGC229379,    123034.0+231220,0.27,0.73,6.4,,=,-4.2,=
525,NGC4490,    123036.4+413837,6.31,0.49,8.91,0.28,=,0.08,=
526,AGC724906,    123056.0+263040,0.38,0.91,7.55,-4.42,=,-3.18,=
527,DDO131,    123158.6+294235,1.15,0.76,7.35,-2.18,=,-2.03,=
528,UGC07678,    123200.4+394955,1.64,0.54,9.08,-1.69,=,-1.5,=
529,ComaP,    123210.3+202524,1.02,0.31,10.9,,=,-2.79,=
530,UGC07690,    123226.9+424215,2.09,0.79,8.91,-1.4,=,-1.17,=
531,AGC229089,    123236.0+331325,0.83,0.57,6.73,,=,-2.67,=
532,NGC4517,    123245.5+000654,12.02,0.13,8.36,-0.12,=,-0.68,=
533,UGC07699,    123248.0+373718,3.98,0.27,14.5,-0.87,=,-0.46,=
534,DDO133,    123253.0+313221,3.55,0.69,4.88,-1.99,=,-1.73,=
535,NGC4509,    123306.8+320530,0.91,0.76,10.1,-1.21,=,-1.26,=
536,BTS142,    123307.4+380658,0.33,0.98,10.0,,=,-3.27,=
537,KDG155,    123308.0-003159,1.2,0.74,8.11,,=,-3.52,=
538,KK152,    123324.9+332105,1.07,0.43,9.77,-2.72,=,-2.18,=
539,PGC041749,    123352.7+393733,0.92,0.37,8.24,-2.64,=,-2.11,=
540,UGC7719,    123400.6+390110,2.14,0.29,9.2,-1.77,=,-1.69,=
541,NGC4534,    123405.5+353106,3.02,0.66,9.8,-0.96,=,-0.73,=
542,UGC07748,    123438.4+682025,1.13,0.59,8.7,,=,-1.88,=
543,UGC7751,    123511.8+410339,1.21,0.34,7.9,-3.09,=,-2.43,=
544,NGC4559,    123557.7+275735,10.96,0.41,8.91,0.14,=,0.19,=
545,UGC07774,    123622.5+400019,3.16,0.16,22.6,-1.04,=,-0.55,=
546,VCC1675,    123635.0+080317,1.41,0.61,7.5,-3.14,=,-2.51,=
547,IC3583,    123643.5+131534,2.88,0.52,9.51,-1.63,=,-1.24,=
548,IC3591,    123703.0+065536,1.29,0.6,9.8,-1.19,=,-1.58,=
549,AGC220847,    123714.0+293751,0.81,0.55,9.18,,=,-2.44,=
550,KKSG29,    123714.1-102951,1.41,0.43,9.82,,=,-2.7,=
551,Arp211,    123721.3+384443,0.85,0.57,6.14,-2.61,=,-1.98,=
552,VCC1713,    123729.1+044505,0.58,0.59,7.2,-3.66,=,-2.6,=
553,KKSG30,    123735.9-085202,0.87,0.5,9.1,,=,-2.74,=
554,VCC1725,    123741.2+083333,1.17,0.54,8.5,-2.1,=,-1.66,=
555,KKSG31,    123833.7-102925,0.79,0.88,9.55,,=,-4.36,<
556,UGCA292,    123840.0+324600,1.02,0.7,3.85,-2.48,=,-2.53,=
557,N4594DW1,    123915.3-114308,0.78,0.58,9.42,,=,-3.81,<
558,UGC07827,    123938.9+444915,1.25,0.58,8.5,-1.87,=,-2.08,=
559,SombreroDwA,    123951.5-112029,0.22,0.95,9.55,,=,-4.29,<
560,KKSG32,    123955.0-114448,0.6,0.83,9.55,,=,-4.72,=
561,KDG177,    123958.5+134653,0.89,0.51,17.0,,=,-2.04,=
562,NGC4594,    123959.1-113723,11.75,0.51,9.55,-1.0,=,-0.51,=
563,NGC4605,    124000.3+613629,6.17,0.37,5.55,-0.66,=,-0.77,=
564,AGC749241,    124001.7+261919,0.34,0.84,5.62,-4.79,<,-3.54,=
565,BTS146,    124002.1+380002,0.34,0.55,8.5,-4.62,=,-3.44,=
566,SUCD1,    124003.1-114004,0.1,0.96,9.55,,=,-4.43,<
567,KKSG33,    124008.9-122153,0.5,0.99,9.55,-3.42,<,-4.31,<
568,KDG178,    124010.0+323931,1.12,0.57,7.3,-3.51,=,-2.64,=
569,NGC4597,    124012.9-054757,5.56,0.46,10.1,-0.75,=,-0.7,=
570,NGC4600,    124023.0+030704,1.62,0.67,9.29,-1.92,=,-3.34,=
571,PGC4074723,    124029.9+472204,0.39,0.7,3.56,,=,-3.86,=
572,NGC4631dw1,    124057.0+324733,2.2,0.6,7.4,,=,-4.26,=
573,SombreroDwB,    124112.0-115333,0.44,0.9,9.55,,=,-4.14,<
574,KKSG34,    124118.9-115539,0.69,0.88,9.55,,=,-4.33,<
575,NGC4618,    124132.8+410903,4.17,0.76,7.66,-0.58,=,-0.54,=
576,AGC224291,    124139.2+015017,0.5,0.71,8.28,,=,-2.84,=
577,NGC4625,    124152.7+411626,1.66,0.78,11.75,-0.89,=,-0.84,=
578,NGC4627,    124159.7+323425,1.82,0.69,7.3,-4.24,=,-2.43,=
579,NGC4631dw2,    124206.8+323715,0.9,0.9,7.4,,=,-4.51,=
580,NGC4631,    124208.0+323229,16.6,0.17,7.35,0.48,=,0.76,=
581,N4625A,    124211.0+411510,0.45,0.86,7.9,,=,-4.56,<
582,IC3687,    124215.1+383007,5.13,0.88,4.57,-1.89,=,-1.75,=
583,PGC042730,    124248.9-122327,2.1,0.67,9.55,,=,-4.32,<
584,NGC4631dw3,    124252.5+322735,0.6,0.85,7.4,,=,-4.63,<
585,PGC42772,    124307.1+322927,0.46,0.57,8.02,,=,-2.32,=
586,BTS151,    124324.6+322856,0.78,0.61,7.35,,=,-4.63,<
587,KDG192,    124345.0+535732,1.07,0.63,7.83,-2.6,=,-2.37,=
588,KK160,    124357.4+433941,0.59,0.75,4.33,-4.88,=,-4.43,=
589,NGC4656,    124357.6+321013,12.88,0.15,7.98,-0.18,=,0.33,=
590,NGC4656UV,    124415.7+321700,5.95,0.64,7.98,-2.31,=,-0.77,=
591,DDO143,    124425.1+342311,2.24,0.36,9.1,-1.63,=,-1.6,=
592,UGCA294,    124438.1+282821,1.1,0.57,9.9,-1.73,>,-1.57,=
593,IC3718,    124446.0+122105,2.57,0.3,6.8,-2.74,<,-2.81,=
594,AGC227970,    124601.4+042252,0.68,0.33,8.9,,=,-2.6,=
595,VCC2033,    124604.5+082835,0.55,0.91,9.8,-2.29,=,-2.11,=
596,VCC2037,    124615.3+101212,1.2,0.46,9.64,-2.54,=,-2.33,=
597,UGCA298,    124655.4+263351,0.89,0.78,11.0,-1.65,=,-2.23,=
598,UGC07950,    124656.4+513647,1.38,0.74,8.9,-1.91,=,-1.41,=
599,DDO147,    124659.8+362835,1.45,0.79,3.01,-3.31,=,-2.64,=
600,FGC1497,    124700.6+323905,1.07,0.17,23.4,,=,-1.94,=
601,NGC4688,    124746.5+042010,3.53,0.87,6.7,,=,-1.41,=
602,KK164,    124759.6+042600,1.04,0.58,6.71,,=,-2.43,=
603,NGC4707,    124822.9+510953,2.09,0.8,6.52,-1.9,=,-1.61,=
604,DDO148,    124843.1-051514,2.34,0.74,9.0,-2.96,=,-2.16,=
605,KK165,    124852.7+315813,0.72,0.93,7.98,,=,-4.61,<
606,NGC4700,    124907.6-112441,4.07,0.21,7.3,-1.74,=,-0.86,=
607,KK166,    124913.3+353645,0.6,0.59,4.39,-4.88,=,-5.09,<
608,UGC07983,    124947.0+035032,0.81,0.68,5.15,,=,-2.88,=
609,UGC07990,    125027.2+282110,1.17,0.52,20.4,-2.39,=,,=
610,NGC4736,    125053.5+410710,15.14,0.81,4.41,-0.43,=,-0.53,=
611,BTS157,    125113.3+470415,0.52,0.82,9.04,,=,-3.68,=
612,KK167,    125144.4+260638,0.85,0.72,9.2,,=,-2.25,=
613,IC3840,    125146.1+214407,0.95,0.48,5.97,-3.03,=,-2.62,=
614,NGC4765,    125314.4+042747,1.86,0.73,5.65,-1.56,=,-1.58,=
615,PGC3272767,    125316.8-051813,0.15,0.88,5.08,,=,-4.38,=
616,KKSG38,    125331.6-055540,0.87,0.46,10.4,,=,-2.26,=
617,KKSG39,    125341.9-060502,0.8,0.75,6.8,,=,-4.21,=
618,DDO153,    125357.5-120631,2.54,0.31,8.0,-1.46,=,-1.49,=
619,DDO154,    125405.2+270855,2.14,0.73,4.04,-2.52,=,-1.91,=
620,UGC08030,    125429.4+261818,1.23,0.56,15.3,,=,-2.15,=
621,KDG215,    125540.5+191233,1.17,0.54,4.83,-4.8,<,-3.33,=
622,KDG216,    125625.0+150509,1.12,0.86,6.0,,=,-4.8,<
623,UGC08061,    125643.4+115552,0.83,0.8,12.59,-2.44,=,-2.12,=
624,NGC4826,    125644.2+214105,13.8,0.52,4.41,-0.64,=,-1.03,=
625,CVnII,    125710.0+341915,2.5,0.61,0.16,,=,-7.36,=
626,GR8,        125840.4+141303,1.66,0.91,2.19,-2.67,=,-2.62,=
627,NGC4861,    125902.0+345137,3.63,0.38,9.95,-0.25,=,-0.59,=
628,KK176,    125956.3-192447,1.48,0.58,7.28,,=,-2.9,=
629,UGC08105,    125958.1+020258,1.43,0.68,9.99,-1.51,=,-2.24,=
630,PGC1059300,    130000.3-042138,0.9,0.61,3.65,,=,-3.24,=
631,UGCA319,    130214.4-171415,1.26,0.69,5.75,-3.3,=,-2.29,=
632,KK177,    130241.9+215951,0.78,0.91,4.83,,=,-4.93,<
633,DDO161,    130316.8-172523,7.94,0.13,6.03,-1.28,=,-1.05,=
634,KK180,    130429.9+174532,0.89,0.69,4.4,,=,-5.06,<
635,KK182,    130502.9-400458,0.91,0.6,5.94,-3.26,=,-2.56,=
636,NGC4945,    130526.1-492816,28.18,0.19,3.47,-0.03,=,,=
637,KDG218,    130544.0-074520,1.82,0.71,12.59,,=,-4.05,=
638,IC4182,    130549.3+373621,6.61,0.92,4.35,-1.6,=,-1.28,=
639,DDO165,    130626.8+674215,4.07,0.54,4.83,-2.58,=,-1.66,=
640,UGC08215,    130803.6+464941,0.85,0.7,4.57,-3.46,=,-2.95,=
641,UGC08245,    130834.2+785613,2.14,0.41,4.72,-3.02,=,-2.46,=
642,NGC5023,    131211.9+440219,7.24,0.11,6.05,-1.31,=,-0.96,=
643,NGC5055dwTBG1,131218.9+415837,0.52,0.78,9.0,,=,-4.45,<
644,KK189,    131245.0-414955,0.6,0.67,4.23,-5.26,<,-4.79,<
645,KKH82,    131258.7+414712,1.15,0.79,7.48,-4.32,=,-3.61,=
646,NGC5011C,    131311.9-431556,1.17,0.66,3.73,,=,-3.36,=
647,DDO167,    131322.8+461911,1.1,0.55,4.25,-2.87,=,-2.49,=
648,KK191,    131339.7+420239,0.42,0.96,8.28,-4.46,<,-4.68,=
649,UGC08313,    131353.9+421231,2.11,0.31,9.04,-1.54,=,-1.69,=
650,DDO168,    131428.6+455510,3.89,0.39,4.25,-2.13,=,-1.77,=
651,DDO169NW,    131519.2+473218,0.78,0.71,4.33,-3.58,=,-2.99,=
652,DDO169,    131530.7+472947,2.95,0.33,4.41,-2.7,=,-2.22,=
653,KK193,    131531.2+413005,0.56,0.91,9.04,,=,-4.9,=
654,NGC5055,    131549.3+420145,16.22,0.57,9.04,0.21,=,0.11,=
655,KK194,    131719.5+442348,0.63,0.58,9.04,,=,-3.85,=
656,AGC239141,    131740.8+352759,0.32,0.58,3.75,,=,-3.84,=
657,NGC5068,    131855.3-210221,10.0,0.88,5.15,-0.32,=,-0.54,=
658,AGC732602,    132104.8+240836,0.62,0.43,8.2,,=,-2.7,=
659,KK195,    132108.2-313147,0.71,0.46,5.22,-5.13,<,-3.15,=
660,KK196,    132147.1-450348,0.87,0.77,3.96,,=,-3.35,=
661,NGC5102,    132157.8-363747,13.49,0.32,3.66,-1.99,=,,=
662,KK197,    132201.8-423208,1.58,0.78,3.84,-5.31,<,-4.74,<
663,KK198,    132256.1-333422,0.5,0.83,4.9,-3.17,<,-2.2,=
664,PGC725719,    132256.8-294419,0.81,0.21,4.41,,=,-3.79,=
665,KK200,    132436.0-305820,1.1,0.62,4.76,-4.26,=,-3.09,=
666,NGC5128,    132528.9-430100,34.67,0.78,3.68,-0.06,=,-0.65,=
667,UCD320,    132552.7-425413,0.09,0.65,3.7,,=,-4.97,<
668,UCD330,    132554.3-410035,0.07,0.95,3.7,,=,-4.95,<
669,IC4247,    132644.4-302145,1.66,0.38,5.18,-2.78,=,-2.18,=
670,KK203,    132728.1-452109,0.5,0.99,3.77,,=,-4.93,<
671,PGC2229803,    132753.1+434855,0.67,0.65,6.58,-3.27,=,-2.97,=
672,CVnI,    132803.5+333321,14.3,0.61,0.22,-7.62,<,-7.67,<
673,PGC170257,    132921.0-211045,0.93,0.75,4.9,,=,-2.51,=
674,NGC5204,    132936.4+582504,5.13,0.6,4.59,-1.12,=,-0.98,=
675,NGC5194,    132952.7+471404,15.85,0.85,8.4,0.46,=,0.29,=
676,NGC5195,    132958.7+471605,6.92,0.92,7.66,-0.54,=,-1.05,=
677,UGC08508,    133044.4+545436,2.14,0.59,2.67,-2.66,=,,=
678,AGC238890,    133230.3+250725,0.83,0.63,5.08,-4.15,=,,=
